"0","Z <- get_factors(MOFA_result, factors = ""all"")"
"0","Z_mat <- Z$samples[[1]]"
"0","rownames(Z_mat)"
"1","NULL
"
"0","mofa_metadata <- maf_metadata %>% "
"0","  filter(Tumor_Sample_Barcode %in% common_samples) %>%"
"0","  mutate("
"0","    sample = Tumor_Sample_Barcode,"
"0","    Response = case_when("
"0","      irRECIST %in% c(""Complete Response"", ""Partial Response"") ~ ""Responding"","
"0","      irRECIST == ""Progressive Disease"" ~ ""Non-responding"","
"0","      TRUE ~ ""Other"""
"0","    )"
"0","  )"
"0",""
"0","samples_metadata(MOFA_result) <- mofa_metadata"
"0",""
"0","# Plot Factor scores colored by Response"
"0","pdf(""mofa_link_clinical.pdf"", width = 8, height = 6)"
"0","plot_factor(MOFA_result, "
"0","            factors = 1:3, "
"0","            color_by = ""Response"", "
"0","            add_violin = TRUE)"
