"0","library(MOFA2)"
"0",""
"0","# 1. Prepare the list of views"
"0","data_list <- list("
"0","  Mutations = mut_view,"
"0","  RNAseq = rna_view_filtered,"
"0","  IPRES = ipres_view"
"0",")"
"0",""
"0","# 2. Create the MOFA object"
"0","MOFAobject <- create_mofa(data_list)"
"0",""
"0","# 3. Define data options (likelihoods)"
"0","data_opts <- get_default_data_options(MOFAobject)"
"0","# Mutations are binary (Bernoulli), others are continuous (Gaussian)"
"0","# MOFA usually detects this, but you can check:"
"0","# print(MOFAobject@model_options$likelihoods)"
"0",""
"0","# 4. Define model and training options"
"0","model_opts <- get_default_model_options(MOFAobject)"
"0","model_opts$num_factors <- 10  # Standard starting point"
"0",""
"0","train_opts <- get_default_training_options(MOFAobject)"
"0","train_opts$convergence_mode <- ""medium"" # Use ""slow"" for publication quality"
"0",""
"0","# 5. Prepare and Run"
"0","MOFAobject <- prepare_mofa(MOFAobject, "
"0","                           data_options = data_opts,"
"0","                           model_options = model_opts, "
"0","                           training_options = train_opts)"
"0",""
"0","MOFA_result <- run_mofa(MOFAobject, outfile = ""Melanoma_MOFA_Result.hdf5"", use_basilisk = TRUE)"
"0",""
