"0","# 1. Start with your Clinical Data (The ""Master List"" of patients)"
"0","fig1c_df <- getClinicalData(merged_maf) %>%"
"0","  select(Patient.ID, Tumor_Sample_Barcode, Matched_Norm_Sample_Barcode,"
"0","         irRECIST, Overall.Survival, Vital.Status)"
"0",""
"0","# 2. Join the SNV counts"
"0","fig1c_df <- fig1c_df %>%"
"0","  left_join(nsSNV_counts, by = ""Tumor_Sample_Barcode"")"
"0",""
"0","# 3. Join the All Non-Silent counts"
"0","fig1c_df <- fig1c_df %>%"
"0","  left_join(non_silent_counts, by = ""Tumor_Sample_Barcode"")"
"0",""
"0","# 4. Join the Author Data for validation"
"0","# (Assuming author_data has a matching ID column like 'Tumor_Sample_Barcode')"
"0","fig1c_df <- fig1c_df %>%"
"0","  left_join(author_data, by = ""Patient.ID"")"
"0",""
"0","# 5. Handle NAs (Samples with 0 mutations might show up as NA after joining)"
"0","fig1c_df[is.na(fig1c_df)] <- 0"
"0",""
"0",""
"0","# 6. Final Touch: Create the Responding vs. Non-Responding factor"
"0","# Hugo et al. defined CR/PR as Responding and PD as Non-responding"
"0",""
"0","fig1c_df <- fig1c_df %>%"
"0","  mutate(Response = case_when("
"0","    irRECIST %in% c(""Complete Response"", ""Partial Response"") ~ ""Responding"","
"0","    irRECIST == ""Progressive Disease"" ~ ""Non-responding"","
"0","    TRUE ~ ""Other"""
"0","  ))"
