"0","table(gene_sample_counts$n_samples_mutated)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  24 "
"1","  25 "
"1","
"
"1","5717 "
"1","3116 "
"1","1764 "
"1"," 976 "
"1"," 550 "
"1"," 335 "
"1"," 213 "
"1"," 150 "
"1","  95 "
"1","  59 "
"1","  46 "
"1","  24 "
"1","  17 "
"1","  20 "
"1","  11 "
"1","   6 "
"1","   8 "
"1","   6 "
"1","   7 "
"1","   1 "
"1","   3 "
"1","   1 "
"1","   1 "
"1","
"
"1","  26 "
"1","  31 "
"1","  33 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"0","genes_keep <- gene_sample_counts |>"
"0","  dplyr::filter(n_samples_mutated >= 5) |>"
"0","  dplyr::pull(Hugo_Symbol)"
"0",""
"0","gene_sample_counts_filt <- gene_sample_counts |>"
"0","  dplyr::filter(n_samples_mutated >= 5)"
"0",""
"0","maf_filt <- subsetMaf(maf, genes = genes_keep, mafObj = TRUE)"
"1","--Possible FLAGS among top ten genes:
"
"1","  TTN
"
"1","  MUC16
"
"1","  NEB
"
"1","-Processing clinical data
"
"0","# # 1. Run oncoplot but tell it to write the matrix to a file"
"0","# # This will create a file named 'onco_matrix.txt' in your working directory"
"0","# oncoplot(maf = maf_filt, genes = genes_keep, writeMatrix = TRUE)"
"0","# "
"0","# # 2. Read that matrix back into R"
"0","# # This matrix will have genes as rows, samples as columns, and mutation types as strings"
"0","# onco_mat_raw <- read.table(""onco_matrix.txt"", sep = ""\t"", header = TRUE, check.names = FALSE, row.names = 1)"
"0","# "
"0","# # 3. Convert to 0/1 (binary) matrix"
"0","# # If the cell is empty (or """"), it's 0 (no mutation); otherwise, it's 1"
"0","# mut_mat <- ifelse(onco_mat_raw == """" | is.na(onco_mat_raw), 0, 1)"
"0",""
"0","mut_mat <- readRDS(""mutation_matrix_for_mofa.rds"")"
"0","# Verify the result"
"0","print(mut_mat[1:5, 1:5])"
"1","     "
"1"," SRR3083837"
"1"," SRR4289715"
"1"," SRR3083866"
"1"," SRR3083839"
"1"," SRR4289726"
"1","
TTN  "
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","
MUC16"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","
CSMD1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","
DNAH5"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","
PCLO "
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","          1"
"1","
"
