"0","# 1. Define the two directories"
"0","ucla_dir <- ""/rds/projects/e/elhamsak-group5/main_project/annotation/ucla_processed_bed"""
"0","vandy_dir <- ""/rds/projects/e/elhamsak-group5/main_project/annotation/vanderbilt_processed_bed"" "
"0",""
"0","# Collect all MAF files"
"0","maf_files <- c("
"0","  list.files(ucla_dir,  pattern = ""\\.maf$"", full.names = TRUE),"
"0","  list.files(vandy_dir, pattern = ""\\.maf$"", full.names = TRUE)"
"0",")"
"0",""
"0","cat(""Total MAF files found:"", length(maf_files), ""\n"")"
"1","Total MAF files found:"
"1"," "
"1","38"
"1"," "
"1","
"
