"0","# Process each MAF"
"0","all_mafs_list <- lapply(maf_files, function(file_path) {"
"0","  "
"0","  dat <- read.delim(file_path, comment.char = ""#"", stringsAsFactors = FALSE)"
"0","  "
"0","  # Replacing UNKNOWN in Sample_Barcode with Run ID"
"0","  fname <- basename(file_path) # Extract both IDs from filename"
"0","  # removes everything starting from the first dot and split by ""_vs_"""
"0","  ids <- unlist(strsplit(clean_name <- gsub(""\\..*"", """", fname), ""_vs_""))"
"0","  "
"0","  tumor_id  <- ids[1]"
"0","  normal_id <- ids[2]"
"0","  "
"0","  # Replace BOTH barcodes"
"0","  dat$Tumor_Sample_Barcode  <- tumor_id"
"0","  dat$Matched_Norm_Sample_Barcode <- normal_id"
"0","  "
"0","  # Track cohort source"
"0","  dat$Cohort <- ifelse(grepl(""UCLA"", file_path),"
"0","                       ""UCLA"","
"0","                       ""VANDERBILT"")"
"0","  return(dat)"
"0","})"
"0",""
"0","# Combine all MAFs"
"0","combined_df <- do.call(rbind, all_mafs_list)"
"0","cat(""Total variants after merge:"", nrow(combined_df), ""\n"")"
"1","Total variants after merge:"
"1"," "
"1","134383"
"1"," "
"1","
"
